List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
True Set  [([2], [2], 'LOCATION', 'Montana', 'Montana')]
TP  0
Predict Set  [([[5], [5], 'LOCATION', 'Europe', 'Âu', 'LOCATION'], 0.0), ([[10], [5], 'LOCATION', 'Turkey', 'Âu', 'LOCATION'], 0.0)]
True Set  [([10], [11, 12, 13], 'LOCATION', 'Turkey', 'Thổ Nhĩ Kỳ'), ([4, 5], [4, 5], 'LOCATION', 'Eastern Europe', 'Đông Âu')]
TP  0
Predict Set  [([[1], [1, 2], 'PERSON', 'Fossett', 'Fossett đã', 'PERSON'], 0.20002614880000003), ([[3, 4], [1, 2], 'LOCATION', 'Saint Louis', 'Fossett đã', 'PERSON'], 0.0), ([[6], [7], 'LOCATION', 'Missouri', 'Missouri', 'LOCATION'], 0.2), ([[8], [1, 2], 'PERSON', 'Wednesday', 'Fossett đã', 'PERSON'], 0.0)]
True Set  [([1], [1], 'PERSON', 'Fossett', 'Fossett'), ([3, 4], [4, 5], 'LOCATION', 'Saint Louis', 'Saint Louis'), ([6], [7], 'LOCATION', 'Missouri', 'Missouri')]
TP  1
Predict Set  [([[9], [12, 13], 'PERSON', 'Thomas', 'Thomas tại', 'PERSON'], 0.13397713460000002), ([[12, 13, 14], [12, 13], 'LOCATION', 'US Virgin Islands', 'Thomas tại', 'PERSON'], 0.0)]
True Set  [([12, 13, 14], [14, 15, 16, 17, 18], 'LOCATION', 'US Virgin Islands', 'Quần đảo Virgin nước Mỹ'), ([8, 9], [11, 12], 'LOCATION', 'Saint Thomas', 'Saint Thomas')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'David Levy', 'David Levy', 'PERSON'], 0.0), ([[17], [27, 28], 'LOCATION', 'Israel', 'ở Israel', 'LOCATION'], 0.17078614508)]
True Set  [([1, 2], [1, 2], 'PERSON', 'David Levy', 'David Levy'), ([17], [28], 'LOCATION', 'Israel', 'Israel')]
TP  1
Predict Set  [([[], [1, 5], 'PERSON', '', 'Sự Levy', 'PERSON'], 0.0), ([[], [11], 'PERSON', '', 'Netanyahu', 'PERSON'], 0.0), ([[], [15, 16], 'PERSON', '', 'Quốc hội', 'ORGANIZATION'], 0.0), ([[], [5], 'PERSON', '', 'Levy', 'ORGANIZATION'], 0.0), ([[], [11], 'PERSON', '', 'Netanyahu', 'PERSON'], 0.0), ([[1], [1, 5], 'PERSON', 'Levy', 'Sự Levy', 'PERSON'], 0.0), ([[5], [11], 'PERSON', 'Netanyahu', 'Netanyahu', 'PERSON'], 0.2), ([[12], [15, 16], 'ORGANIZATION', 'Parliament', 'Quốc hội', 'ORGANIZATION'], 0.013750020000000002)]
True Set  [([1], [5], 'PERSON', 'Levy', 'Levy'), ([12], [15, 16], 'ORGANIZATION', 'Parliament', 'Quốc hội'), ([5], [11], 'PERSON', 'Netanyahu', 'Netanyahu')]
TP  2
Predict Set  [([[1], [1, 15, 16], 'LOCATION', 'Strasbourg', 'Strasbourg quan đến', 'LOCATION'], 0.2001668868), ([[3], [3], 'LOCATION', 'France', 'Pháp', 'LOCATION'], 0.06950060000000001)]
True Set  [([3], [3], 'LOCATION', 'France', 'Pháp'), ([1], [1], 'LOCATION', 'Strasbourg', 'Strasbourg')]
TP  1
Predict Set  [([[8, 9], [11, 12], 'LOCATION', 'Hong Kong', 'Hồng Kông', 'LOCATION'], 0.04348961406375001)]
True Set  [([8, 9], [11, 12], 'LOCATION', 'Hong Kong', 'Hồng Kông')]
TP  1
Predict Set  [([[10, 11], [23, 24], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON'], 0.05), ([[13, 14], [19, 20, 21], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION'], 0.005195207505221306), ([[18], [23, 24], 'LOCATION', 'Denver', 'Terry Nichols', 'PERSON'], 0.0)]
True Set  [([10, 11], [23, 24], 'PERSON', 'Terry Nichols', 'Terry Nichols'), ([13, 14], [19, 20, 21], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma'), ([18], [26], 'LOCATION', 'Denver', 'Denver')]
TP  2
Predict Set  [([[3], [2, 3], 'LOCATION', 'Sacramento', 'ở Sacramento', 'LOCATION'], 0.0), ([[5], [5], 'LOCATION', 'California', 'California', 'LOCATION'], 0.19154900000000002), ([[17, 18], [21, 22], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON'], 0.05)]
True Set  [([5], [5], 'LOCATION', 'California', 'California'), ([3], [3], 'LOCATION', 'Sacramento', 'Sacramento'), ([17, 18], [21, 22], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski')]
TP  2
Predict Set  [([[3, 4], [2, 3, 4, 5], 'PERSON', 'Orelon Sidney', 'là Orelon Sidney từ', 'PERSON'], 0.0), ([[7], [10], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2)]
True Set  [([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney'), ([7], [10], 'ORGANIZATION', 'CNN', 'CNN')]
TP  1
Predict Set  [([[10, 11], [11, 12, 13, 14], 'LOCATION', 'southern plains', 'đồng bằng phía nam', 'LOCATION'], 0.0)]
True Set  [([15, 16], [22, 23], 'LOCATION', 'Gulf Coast', 'Gulf Coast')]
TP  0
Predict Set  [([[6], [6], 'LOCATION', 'Texas', 'Texas', 'LOCATION'], 0.0), ([[8], [8], 'LOCATION', 'Oklahoma', 'Oklahoma', 'LOCATION'], 0.2)]
True Set  [([8], [8], 'LOCATION', 'Oklahoma', 'Oklahoma'), ([6], [6], 'LOCATION', 'Texas', 'Texas')]
TP  2
Predict Set  [([[10, 11], [9, 10, 11, 12, 13], 'LOCATION', 'northern plains', 'vùng đồng bằng phía bắc', 'LOCATION'], 0.0), ([[20], [9, 10, 11, 12, 13], 'LOCATION', 'Canada', 'vùng đồng bằng phía bắc', 'LOCATION'], 0.0), ([[25], [31], 'LOCATION', 'Montana', 'Montana', 'LOCATION'], 0.2)]
True Set  [([25], [31], 'LOCATION', 'Montana', 'Montana'), ([20], [25], 'LOCATION', 'Canada', 'Canada')]
TP  1
Predict Set  [([[8, 9], [10, 11], 'LOCATION', 'Cape Canaveral', 'Cape Canaveral', 'LOCATION'], 0.0)]
True Set  [([8, 9], [10, 11], 'LOCATION', 'Cape Canaveral', 'Cape Canaveral')]
TP  1
Predict Set  [([[8], [10], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'], 0.2), ([[12], [10], 'LOCATION', 'Canada', 'Vancouver', 'LOCATION'], 0.0)]
True Set  [([12], [14], 'LOCATION', 'Canada', 'Canada'), ([8], [10], 'LOCATION', 'Vancouver', 'Vancouver')]
TP  1
Predict Set  [([[5], [7], 'PERSON', 'Ogden', 'Ogden', 'PERSON'], 0.0)]
True Set  [([5], [7], 'PERSON', 'Ogden', 'Ogden')]
TP  1
Predict Set  [([[1], [1], 'PERSON', 'John', 'John', 'PERSON'], 0.0)]
True Set  [([1], [1], 'PERSON', 'John', 'John')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Dick Wilson', 'Dick Wilson', 'PERSON'], 0.0), ([[4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2), ([[6], [6], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'], 0.2), ([[8, 9], [1, 2], 'LOCATION', 'British Columbia', 'Dick Wilson', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Dick Wilson', 'Dick Wilson'), ([8, 9], [8, 9], 'LOCATION', 'British Columbia', 'British Columbia'), ([6], [6], 'LOCATION', 'Vancouver', 'Vancouver'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN')]
TP  3
Predict Set  [([[5, 6], [9, 10], 'LOCATION', 'Hong Kong', 'Hồng Kông', 'LOCATION'], 0.04348961406375001)]
True Set  [([5, 6], [9, 10], 'LOCATION', 'Hong Kong', 'Hồng Kông')]
TP  1
Predict Set  [([[9], [17], 'LOCATION', 'California', 'California', 'LOCATION'], 0.19154900000000002)]
True Set  [([9], [17], 'LOCATION', 'California', 'California')]
TP  1
Predict Set  [([[2], [1, 2], 'ORGANIZATION', 'Netscape', 'Tại Netscape', 'ORGANIZATION'], 0.137629102)]
True Set  [([2], [2], 'ORGANIZATION', 'Netscape', 'Netscape')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Rusty Dornin', 'Rusty Dornin', 'PERSON'], 0.0), ([[4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2), ([[6, 7], [6, 7], 'LOCATION', 'San Francisco', 'San Francisco', 'LOCATION'], 0.04837936152264067)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Rusty Dornin', 'Rusty Dornin'), ([6, 7], [6, 7], 'LOCATION', 'San Francisco', 'San Francisco'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN')]
TP  3
Predict Set  [([[3, 4, 5], [3, 4, 5], 'PERSON', 'Anthony Keith James', 'Anthony Keith James', 'PERSON'], 0.0)]
True Set  [([3, 4, 5], [3, 4, 5], 'PERSON', 'Anthony Keith James', 'Anthony Keith James'), ([10], [14], 'ORGANIZATION', 'CNN', 'CNN')]
TP  1
Predict Set  [([[2], [1, 2], 'ORGANIZATION', 'Packers', 'Packers đưa', 'ORGANIZATION'], 0.2), ([[14, 15], [1, 2], 'LOCATION', 'Tampa Bay', 'Packers đưa', 'ORGANIZATION'], 0.0), ([[17, 18], [1, 2], 'LOCATION', 'Lambeau Field', 'Packers đưa', 'ORGANIZATION'], 0.0)]
True Set  [([17, 18], [24, 25], 'LOCATION', 'Lambeau Field', 'Lambeau Field'), ([14, 15], [21, 22], 'LOCATION', 'Tampa Bay', 'Tampa Bay'), ([2], [1], 'ORGANIZATION', 'Packers', 'Packers')]
TP  0
Predict Set  [([[1, 2, 3, 6, 7], [7, 8], 'ORGANIZATION', 'The Chiefs have advantage against', 'trước Denver', 'LOCATION'], 0.0), ([[8], [7, 8], 'LOCATION', 'Denver', 'trước Denver', 'LOCATION'], 0.0)]
True Set  [([8], [8], 'LOCATION', 'Denver', 'Denver'), ([12], [16], 'ORGANIZATION', 'AFC', 'AFC'), ([2], [1], 'ORGANIZATION', 'Chiefs', 'Chiefs')]
TP  0
Predict Set  [([[4], [3, 4, 10, 11], 'LOCATION', 'Pittsburgh', 'về Pittsburgh ngoài khơi', 'LOCATION'], 0.0), ([[9, 10], [3, 4, 10, 11], 'LOCATION', 'New England', 'về Pittsburgh ngoài khơi', 'LOCATION'], 0.0), ([[18, 19], [22, 23, 27, 28], 'PERSON', 'Kordell Stewart', 'Kordell Stewart bàn thắng', 'PERSON'], 0.00010095925)]
True Set  [([18, 19], [22, 23], 'PERSON', 'Kordell Stewart', 'Kordell Stewart'), ([9, 10], [12, 13], 'LOCATION', 'New England', 'New England'), ([4], [4], 'LOCATION', 'Pittsburgh', 'Pittsburgh'), ([14], [17], 'ORGANIZATION', 'AFC', 'AFC')]
TP  0
Predict Set  [([[1, 2], [1, 2, 3, 4, 5], 'PERSON', 'Steve Young', 'Steve Young đang chuẩn bị', 'PERSON'], 0.0), ([[7], [1, 2, 3, 4, 5], 'LOCATION', 'Australia', 'Steve Young đang chuẩn bị', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Steve Young', 'Steve Young'), ([7], [8], 'LOCATION', 'Australia', 'Úc')]
TP  0
Predict Set  [([[3], [6, 7], 'PERSON', 'Carolina', 'Bắc Carolina', 'LOCATION'], 0.2), ([[12], [21, 23], 'ORGANIZATION', 'Clemson', 'hai mốt', 'ORGANIZATION'], 0.006272498800000002), ([[16, 17], [6, 7], 'PERSON', 'Shammond Williams', 'Bắc Carolina', 'LOCATION'], 0.0)]
True Set  [([12], [24], 'ORGANIZATION', 'Clemson', 'Clemson'), ([2, 3], [6, 7], 'LOCATION', 'North Carolina', 'Bắc Carolina'), ([16, 17], [31, 32], 'PERSON', 'Shammond Williams', 'Shammond Williams')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Miles Simon', 'Miles Simon', 'PERSON'], 0.0), ([[9], [1, 2], 'ORGANIZATION', 'Wildcats', 'Miles Simon', 'PERSON'], 0.0), ([[18], [1, 2], 'ORGANIZATION', 'Bruins', 'Miles Simon', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Miles Simon', 'Miles Simon'), ([18], [27], 'ORGANIZATION', 'Bruins', 'Bruins'), ([9], [16], 'ORGANIZATION', 'Wildcats', 'Wildcats')]
TP  1
Predict Set  [([[3], [2], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION'], 0.2), ([[6], [2], 'ORGANIZATION', 'Bulls', 'NBA', 'ORGANIZATION'], 0.0), ([[11, 12], [2], 'PERSON', 'Michael Jordan', 'NBA', 'ORGANIZATION'], 0.0), ([[15], [17], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION'], 0.2)]
True Set  [([6], [4], 'ORGANIZATION', 'Bulls', 'Bulls'), ([15], [17], 'LOCATION', 'Detroit', 'Detroit'), ([3], [2], 'ORGANIZATION', 'NBA', 'NBA'), ([11, 12], [12, 13], 'PERSON', 'Michael Jordan', 'Michael Jordan')]
TP  2
Predict Set  [([[1, 2], [1, 2, 3], 'PERSON', 'Karl Malone', 'Karl Malone có', 'PERSON'], 0.0), ([[7], [8], 'PERSON', 'Jazz', 'Jazz', 'PERSON'], 0.15975640000000002)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Karl Malone', 'Karl Malone'), ([7], [8], 'ORGANIZATION', 'Jazz', 'Jazz')]
TP  1
Predict Set  [([[1, 2, 4], [1], 'PERSON', 'The Avalanche unbeaten', 'Avalanche', 'PERSON'], 0.0)]
True Set  [([2], [1], 'ORGANIZATION', 'Avalanche', 'Avalanche')]
TP  0
Predict Set  [([[1], [1, 2], 'LOCATION', 'Dallas', 'Dallas đánh', 'LOCATION'], 0.0), ([[3], [3, 4], 'LOCATION', 'Carolina', 'bại Carolina', 'LOCATION'], 0.2)]
True Set  [([3], [4], 'LOCATION', 'Carolina', 'Carolina'), ([1], [1], 'LOCATION', 'Dallas', 'Dallas')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'], 0.0), ([[4], [1, 2], 'LOCATION', 'Toronto', 'New Jersey', 'LOCATION'], 0.0)]
True Set  [([4], [5], 'LOCATION', 'Toronto', 'Toronto'), ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey')]
TP  1
Predict Set  [([[1], [1, 2], 'LOCATION', 'Philadelphia', 'Philadelphia bắn', 'LOCATION'], 0.201391244), ([[3], [1, 2], 'ORGANIZATION', 'Ottawa', 'Philadelphia bắn', 'LOCATION'], 0.0), ([[5, 6], [1, 2], 'ORGANIZATION', 'Saint Louis', 'Philadelphia bắn', 'LOCATION'], 0.0), ([[8], [9, 10], 'LOCATION', 'Calgary', 'qua Calgary', 'LOCATION'], 0.2000814518)]
True Set  [([5, 6], [6, 7], 'LOCATION', 'Saint Louis', 'Saint Louis'), ([3], [4], 'LOCATION', 'Ottawa', 'Ottawa'), ([1], [1], 'LOCATION', 'Philadelphia', 'Philadelphia'), ([8], [10], 'LOCATION', 'Calgary', 'Calgary')]
TP  0
Predict Set  [([[1], [1], 'LOCATION', 'Indiana', 'Indiana', 'LOCATION'], 0.2), ([[6], [7, 8], 'LOCATION', 'Miami', 'Miami thua', 'LOCATION'], 0.20249102)]
True Set  [([6], [7], 'LOCATION', 'Miami', 'Miami'), ([1], [1], 'LOCATION', 'Indiana', 'Indiana')]
TP  1
Predict Set  [([[1, 2], [4, 5], 'ORGANIZATION', 'Cleveland topping', 'New Jersey', 'LOCATION'], 0.0), ([[3, 4], [4, 5], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'], 0.0), ([[6, 7], [4, 5], 'LOCATION', 'New York', 'New Jersey', 'LOCATION'], 0.0), ([[9], [9, 10, 11], 'LOCATION', 'Orlando', 'vượt qua Orlando', 'LOCATION'], 0.2012308568), ([[11], [13, 14], 'LOCATION', 'Minnesota', 'Minnesota đánh', 'LOCATION'], 0.2), ([[13], [4, 5], 'LOCATION', 'Denver', 'New Jersey', 'LOCATION'], 0.0)]
True Set  [([6, 7], [7, 8], 'LOCATION', 'New York', 'New York'), ([11], [13], 'LOCATION', 'Minnesota', 'Minnesota'), ([9], [11], 'LOCATION', 'Orlando', 'Orlando'), ([1], [1], 'LOCATION', 'Cleveland', 'Cleveland'), ([13], [16], 'LOCATION', 'Denver', 'Denver'), ([3, 4], [4, 5], 'LOCATION', 'New Jersey', 'New Jersey')]
TP  1
Predict Set  [([[1], [1], 'LOCATION', 'Portland', 'Portland', 'LOCATION'], 0.0), ([[3], [1], 'LOCATION', 'Houston', 'Portland', 'LOCATION'], 0.0), ([[5], [6], 'LOCATION', 'Boston', 'Boston', 'LOCATION'], 0.2), ([[7], [7, 8, 9], 'ORGANIZATION', 'Milwaukee', 'vượt qua Milwaukee', 'ORGANIZATION'], 0.20082072900000003), ([[10], [1], 'ORGANIZATION', 'Clippers', 'Portland', 'LOCATION'], 0.0)]
True Set  [([5], [6], 'LOCATION', 'Boston', 'Boston'), ([7], [9], 'LOCATION', 'Milwaukee', 'Milwaukee'), ([1], [1], 'LOCATION', 'Portland', 'Portland'), ([10], [11], 'ORGANIZATION', 'Clippers', 'Clippers'), ([3], [4], 'LOCATION', 'Houston', 'Houston')]
TP  2
Predict Set  [([[6], [8, 10], 'LOCATION', 'Kansas', 'đầu Kansas', 'LOCATION'], 0.2001087074), ([[8], [12], 'PERSON', 'Duke', 'Duke', 'PERSON'], 0.2), ([[10], [8, 10], 'LOCATION', 'Utah', 'đầu Kansas', 'LOCATION'], 0.0), ([[12], [16], 'LOCATION', 'Kentucky', 'Kentucky', 'LOCATION'], 0.2), ([[14], [18], 'ORGANIZATION', 'Stanford', 'Stanford', 'ORGANIZATION'], 0.2), ([[16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION'], 0.03910135000000001)]
True Set  [([8], [12], 'ORGANIZATION', 'Duke', 'Duke'), ([10], [14], 'LOCATION', 'Utah', 'Utah'), ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn'), ([12], [16], 'LOCATION', 'Kentucky', 'Kentucky'), ([6], [10], 'LOCATION', 'Kansas', 'Kansas'), ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford')]
TP  4
Predict Set  [([[1], [1, 2], 'ORGANIZATION', 'Marquette', 'Marquette đối', 'ORGANIZATION'], 0.0), ([[3], [3, 4], 'LOCATION', 'Louisville', 'đầu Louisville', 'LOCATION'], 0.2000776078)]
True Set  [([3], [4], 'LOCATION', 'Louisville', 'Louisville'), ([1], [1], 'ORGANIZATION', 'Marquette', 'Marquette')]
TP  0
Predict Set  [([[5, 6], [5, 6], 'PERSON', 'Jarrod Lovette', 'Jarrod Lovette', 'PERSON'], 0.025147198975800002)]
True Set  [([5, 6], [5, 6], 'PERSON', 'Jarrod Lovette', 'Jarrod Lovette')]
TP  1
Predict Set  [([[], [5, 6, 7], 'PERSON', '', 'Đại bàng vàng', 'ORGANIZATION'], 0.0), ([[], [23, 24, 25, 27], 'PERSON', '', 'trưởng Mike Deane bầu', 'PERSON'], 0.0), ([[], [5], 'PERSON', '', 'Đại', 'PERSON'], 0.0), ([[], [24, 25], 'PERSON', '', 'Mike Deane', 'PERSON'], 0.0), ([[6, 7], [5, 6, 7], 'ORGANIZATION', 'Golden Eagles', 'Đại bàng vàng', 'ORGANIZATION'], 0.0), ([[19, 20], [5, 6, 7], 'PERSON', 'Mike Deane', 'Đại bàng vàng', 'ORGANIZATION'], 0.0)]
True Set  [([6, 7], [5, 6, 7], 'ORGANIZATION', 'Golden Eagles', 'Đại bàng vàng'), ([19, 20], [24, 25], 'PERSON', 'Mike Deane', 'Mike Deane')]
TP  1
Predict Set  [([[5], [6], 'PERSON', 'Bennett', 'Bennett', 'PERSON'], 0.0), ([[10], [6], 'PERSON', 'Linda', 'Bennett', 'PERSON'], 0.0), ([[22], [6], 'PERSON', 'Bennett', 'Bennett', 'PERSON'], 0.0)]
True Set  [([5], [6], 'PERSON', 'Bennett', 'Bennett'), ([22], [25], 'PERSON', 'Bennett', 'Bennett'), ([10], [22], 'PERSON', 'Linda', 'Linda')]
TP  1
Predict Set  [([[], [15, 16, 17, 18, 19], 'ORGANIZATION', '', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION'], 0.0), ([[], [10, 11, 21, 22, 23, 24, 25, 26], 'ORGANIZATION', '', 'thẩm mỹ Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION'], 0.0), ([[], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', '', 'Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION'], 0.0), ([[9], [15, 16, 17, 18, 19], 'ORGANIZATION', 'UAL', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION'], 0.20234715740000003), ([[16, 17, 18, 19, 20], [15, 16, 17, 18, 19], 'ORGANIZATION', 'American Academy of Cosmetic Surgery', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION'], 0.0)]
True Set  [([16, 17, 18, 19, 20], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', 'American Academy of Cosmetic Surgery', 'Viện Phẫu thuật thẩm mỹ Mỹ')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Rhonda Rowland', 'Rhonda Rowland', 'PERSON'], 0.04999992317684647), ([[4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2), ([[6], [1, 2], 'LOCATION', 'Atlanta', 'Rhonda Rowland', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Rhonda Rowland', 'Rhonda Rowland'), ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN')]
TP  2
Predict Set  [([[3, 4], [2, 3, 4], 'PERSON', 'Sachi Koto', 'là Sachi Koto', 'PERSON'], 0.0)]
True Set  [([3, 4], [3, 4], 'PERSON', 'Sachi Koto', 'Sachi Koto')]
TP  0
Predict Set  [([[], [7], 'PERSON', '', 'CNN', 'ORGANIZATION'], 0.0), ([[], [5], 'PERSON', '', 'Trang', 'PERSON'], 0.0), ([[3], [7], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2)]
True Set  [([3], [7], 'ORGANIZATION', 'CNN', 'CNN')]
TP  1
Predict Set  [([[1], [1, 8], 'PERSON', 'Greg', 'Greg xảy', 'PERSON'], 0.200603992), ([[3], [3], 'PERSON', 'Lyn', 'Lyn', 'PERSON'], 0.1695562)]
True Set  [([1], [1], 'PERSON', 'Greg', 'Greg'), ([3], [3], 'PERSON', 'Lyn', 'Lyn')]
TP  1
Predict Set  [([[8], [8], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'], 0.2)]
True Set  [([8], [8], 'PERSON', 'Kaczynski', 'Kaczynski')]
TP  1
Predict Set  [([[1, 2], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp cho biết', 'ORGANIZATION'], 0.0), ([[5], [7], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'], 0.2)]
True Set  [([1, 2], [1, 2, 3, 4], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp'), ([5], [7], 'PERSON', 'Kaczynski', 'Kaczynski')]
TP  1
Predict Set  [([[8], [18], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'], 0.2), ([[13, 14], [18], 'PERSON', 'David Gelertner', 'Kaczynski', 'PERSON'], 0.0), ([[27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein', 'PERSON'], 0.0384044804532)]
True Set  [([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski'), ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein'), ([13, 14], [20, 21], 'PERSON', 'David Gelertner', 'David Gelertner')]
TP  2
Predict Set  [([[9], [12, 20, 21], 'PERSON', 'Lyn', 'Lyn bước ngoặt', 'PERSON'], 0.188891828), ([[23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON'], 0.05)]
True Set  [([9], [12], 'PERSON', 'Lyn', 'Lyn'), ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski')]
TP  1
Predict Set  [([[17], [27], 'LOCATION', 'Oklahoma', 'Oklahoma', 'LOCATION'], 0.2)]
True Set  [([17, 18], [25, 26, 27], 'LOCATION', 'Oklahoma city', 'thành phố Oklahoma')]
TP  0
Predict Set  [([[9, 10], [12, 13, 14], 'ORGANIZATION', 'US senate', 'Thượng viện Mỹ', 'ORGANIZATION'], 0.000125972916714), ([[15, 16], [10, 11, 12, 13, 14], 'LOCATION', 'New York', 'đua vào Thượng viện Mỹ', 'ORGANIZATION'], 0.0)]
True Set  [([15, 16], [17, 18], 'LOCATION', 'New York', 'New York'), ([9, 10], [12, 13, 14], 'ORGANIZATION', 'US senate', 'Thượng viện Mỹ')]
TP  1
Predict Set  [([[11], [15], 'PERSON', 'Amato', 'Amato', 'PERSON'], 0.0), ([[27, 28], [15], 'LOCATION', 'New Yorkers', 'Amato', 'PERSON'], 0.0)]
True Set  [([11], [15], 'PERSON', 'Amato', 'Amato')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett')]
TP  1
Predict Set  [([[1, 2], [1, 2, 3], 'PERSON', 'Steve Fossett', 'Steve Fossett đã', 'PERSON'], 0.0), ([[6, 7], [1, 2, 3], 'LOCATION', 'Black Sea', 'Steve Fossett đã', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett'), ([6, 7], [7, 8], 'LOCATION', 'Black Sea', 'Biển Đen')]
TP  0
Predict Set  [([[2, 3], [3, 4], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'], 0.0)]
True Set  [([2, 3], [3, 4], 'PERSON', 'Dick Rutan', 'Dick Rutan')]
TP  1
Predict Set  [([[1], [1], 'ORGANIZATION', 'NASA', 'Nhà', 'ORGANIZATION'], 0.0)]
True Set  [([21], [28, 29], 'LOCATION', 'Moon', 'Mặt trăng'), ([1], [7], 'ORGANIZATION', 'NASA', 'NASA')]
TP  0
Predict Set  [([[2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California', 'ORGANIZATION'], 0.0)]
True Set  [([2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California')]
TP  1
Predict Set  [([[5], [5, 7, 8], 'PERSON', 'Diana', 'Diana Công nương', 'PERSON'], 0.0), ([[9, 10, 11], [5, 7, 8], 'ORGANIZATION', 'Wales Memorial fund', 'Diana Công nương', 'PERSON'], 0.0)]
True Set  [([5], [5], 'PERSON', 'Diana', 'Diana'), ([9, 10, 11], [10, 11, 12, 13, 14], 'ORGANIZATION', 'Wales Memorial fund', 'Quỹ Tưởng niệm xứ Wales')]
TP  0
