['coocurence']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  1 ([3], [7], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([20, 21], [29, 30], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([42], [52], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([35], [46], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([25, 26], [33, 34], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([25, 26], [33, 34], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([25, 26], [33, 34], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([25, 26], [33, 34], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [4, 5], 'ORGANIZATION', 'Betty Currie', 'Betty Currie', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([9, 10], [8, 9], 'ORGANIZATION', 'Vernon Jordan', 'Vernon Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([17], [16], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9], [11], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9], [17], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([5], [9], 'ORGANIZATION', 'Tripp', 'Tripp', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13, 14], [19, 20], 'ORGANIZATION', 'Robert Bennett', 'Robert Bennett', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4], [5], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([6, 7], [7, 8], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([30, 31], [36, 37], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16, 17], [18, 19, 20], 'ORGANIZATION', 'Secret Service', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([30, 31], [18, 19, 20], 'ORGANIZATION', 'Monica Lewinsky', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [4, 5], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([4, 5], [4, 5], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7], [7], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([15, 16], [14, 15], 'ORGANIZATION', 'Middle East', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([12], [11, 12], 'ORGANIZATION', 'Europe', 'Châu Âu', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([32], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([32], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([32], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([32], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([29, 30], [31, 32], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([8], [40], 'ORGANIZATION', 'Americans', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([8], [9], 'ORGANIZATION', 'Americans', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([8], [40], 'ORGANIZATION', 'Americans', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([8], [9], 'ORGANIZATION', 'Americans', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([8], [40], 'ORGANIZATION', 'Americans', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [7, 8], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([1, 2], [1, 2], 'ORGANIZATION', 'Betsy Stark', 'Betsy Stark', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([1, 2], [4, 5], 'ORGANIZATION', 'Betsy Stark', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Rebecca Chase', 'Rebecca Chase', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [7], 'ORGANIZATION', 'Atlanta', 'Atlanta', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([10, 11], [13, 14], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13, 14], [16, 17], 'ORGANIZATION', 'Cokie Roberts', 'Cokie Roberts', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13, 14], [29, 30], 'ORGANIZATION', 'Cokie Roberts', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([13, 14], [29, 30], 'ORGANIZATION', 'Cokie Roberts', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([25, 26], [29, 30], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([25, 26], [29, 30], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([25, 26], [29, 30], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([25, 26], [29, 30], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([14, 15], [16, 17], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([14, 15], [16, 17], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([14, 15], [16, 17], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([14, 15], [16, 17], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([6], [8, 9], 'ORGANIZATION', 'House', 'Hạ Viện', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([6], [16, 17], 'ORGANIZATION', 'House', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([23], [16, 17], 'ORGANIZATION', 'House', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([23], [8, 9], 'ORGANIZATION', 'House', 'Hạ Viện', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([23], [16, 17], 'ORGANIZATION', 'House', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([6], [16, 17], 'ORGANIZATION', 'House', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([6], [8, 9], 'ORGANIZATION', 'House', 'Hạ Viện', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([6], [16, 17], 'ORGANIZATION', 'House', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([23], [], 'ORGANIZATION', 'House', '', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([23], [28, 29], 'ORGANIZATION', 'House', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([25], [], 'ORGANIZATION', 'Senate', '', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([25], [28, 29], 'ORGANIZATION', 'Senate', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([6], [], 'ORGANIZATION', 'House', '', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([6], [28, 29], 'ORGANIZATION', 'House', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  18 ([14, 15], [], 'ORGANIZATION', 'United States', '', 'ORGANIZATION', 0.0)
Final NE Pair  19 ([14, 15], [28, 29], 'ORGANIZATION', 'United States', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  20 ([25], [], 'ORGANIZATION', 'Senate', '', 'ORGANIZATION', 0.0)
Final NE Pair  21 ([25], [28, 29], 'ORGANIZATION', 'Senate', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  22 ([6], [], 'ORGANIZATION', 'House', '', 'ORGANIZATION', 0.0)
Final NE Pair  23 ([6], [28, 29], 'ORGANIZATION', 'House', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  24 ([14, 15], [], 'ORGANIZATION', 'United States', '', 'ORGANIZATION', 0.0)
Final NE Pair  25 ([14, 15], [28, 29], 'ORGANIZATION', 'United States', 'Thượng viện', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [9, 10], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([11, 12], [12, 13], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3], [3], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [10, 11], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([20, 21], [31, 32], 'ORGANIZATION', 'Peter Jennings', 'Peter Jennings', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [1, 2], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9, 10, 11, 12], [9, 10], 'ORGANIZATION', 'United States of America', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([11], [13], 'ORGANIZATION', 'Wisconsin', 'Wisconsin', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([11], [13], 'ORGANIZATION', 'Wisconsin', 'Wisconsin', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([11], [13], 'ORGANIZATION', 'Wisconsin', 'Wisconsin', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([11], [13], 'ORGANIZATION', 'Wisconsin', 'Wisconsin', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4], [4], 'ORGANIZATION', 'Lisa', 'Lisa', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([9], [10, 11], 'ORGANIZATION', 'America', 'nước Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Cokie Roberts', 'Cokie Roberts', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [4, 5], 'ORGANIZATION', 'Cokie Roberts', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5], [13], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([26], [36], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13], [15], 'ORGANIZATION', 'Panetta', 'Panetta', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([10, 11], [11, 12], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8], [14], 'ORGANIZATION', 'California', 'California', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Panetta', 'Panetta', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([12], [16], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [5, 6], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([32], [43], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([17, 18], [25, 26, 27], 'ORGANIZATION', 'Secret Service', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([30], [25, 26, 27], 'ORGANIZATION', 'Clinton', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([32], [25, 26, 27], 'ORGANIZATION', 'Lewinsky', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [6], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([36], [46], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([36], [46], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([36], [46], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([36], [46], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([10], [19], 'ORGANIZATION', 'Oregon', 'Oregon', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([10], [13], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [1, 2, 3], 'ORGANIZATION', 'Terry Giles', 'Terry Giles cho', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([1, 2], [13], 'ORGANIZATION', 'Terry Giles', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([10], [1, 2, 3], 'ORGANIZATION', 'Clinton', 'Terry Giles cho', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [1, 2], 'ORGANIZATION', 'Linda Douglass', 'Linda Douglass', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3, 4], [1, 2], 'ORGANIZATION', 'Linda Douglass', 'Linda Douglass', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3, 4], [1, 2], 'ORGANIZATION', 'Linda Douglass', 'Linda Douglass', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([3, 4], [1, 2], 'ORGANIZATION', 'Linda Douglass', 'Linda Douglass', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([7, 8], [8, 9], 'ORGANIZATION', 'Charlie Trie', 'Charlie Trie', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([7, 8], [14, 15], 'ORGANIZATION', 'Charlie Trie', 'Little Rock', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([7, 8], [1, 2], 'ORGANIZATION', 'Charlie Trie', 'Linda Douglass', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([11, 12], [14, 15], 'ORGANIZATION', 'Little Rock', 'Little Rock', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([11, 12], [14, 15], 'ORGANIZATION', 'Little Rock', 'Little Rock', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([30, 31], [41, 42], 'ORGANIZATION', 'Saddam Hussein', 'Saddam Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([23], [33], 'ORGANIZATION', 'America', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([23], [33], 'ORGANIZATION', 'America', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([23], [33], 'ORGANIZATION', 'America', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([23], [33], 'ORGANIZATION', 'America', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([12], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([4], [27], 'ORGANIZATION', 'State', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([21], [4, 5, 6], 'ORGANIZATION', 'Iraq', 'Bộ ngoại giao', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([12, 13], [13, 14], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([12, 13], [13, 14], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([12, 13], [13, 14], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([12, 13], [13, 14], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([15], [17], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([8], [8, 9, 10], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8, 9], [8, 9, 10], 'ORGANIZATION', 'Secret Service', 'Cơ quan Mật', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9, 10], [8, 9, 10], 'ORGANIZATION', 'Secret Service', 'Cơ quan Mật', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9, 10], [27, 28], 'ORGANIZATION', 'Gerald Ford', 'Ronald Reagan', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([21, 22], [27, 28], 'ORGANIZATION', 'Ronald Reagan', 'Ronald Reagan', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [7, 8], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [1, 2], 'ORGANIZATION', 'John McKenzie', 'John McKenzie', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([1, 2], [7, 8], 'ORGANIZATION', 'John McKenzie', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([1, 2], [4, 5], 'ORGANIZATION', 'John McKenzie', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [14, 15, 16, 17], 'ORGANIZATION', 'Ronald Noble', 'Đại học New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [14, 15, 16, 17], 'ORGANIZATION', 'Ronald Noble', 'Đại học New York', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([11, 12, 13], [7, 8], 'ORGANIZATION', 'New York University', 'Ronald Noble', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([11, 12, 13], [7, 8], 'ORGANIZATION', 'New York University', 'Ronald Noble', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2], [3], 'ORGANIZATION', 'Noble', 'Noble', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([24], [30], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([9, 10], [8, 9, 10, 11, 12], 'ORGANIZATION', 'Treasury Department', 'quan chức Bộ Tài chính', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([9, 10], [16, 17, 18, 19], 'ORGANIZATION', 'Treasury Department', 'Cơ quan Mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([15, 16], [8, 9, 10, 11, 12], 'ORGANIZATION', 'Secret Service', 'quan chức Bộ Tài chính', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([15, 16], [16, 17, 18, 19], 'ORGANIZATION', 'Secret Service', 'Cơ quan Mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([24], [8, 9, 10, 11, 12], 'ORGANIZATION', 'Clinton', 'quan chức Bộ Tài chính', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([24], [16, 17, 18, 19], 'ORGANIZATION', 'Clinton', 'Cơ quan Mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([15, 16], [16, 17, 18, 19], 'ORGANIZATION', 'Secret Service', 'Cơ quan Mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([24], [8, 9, 10, 11, 12], 'ORGANIZATION', 'Clinton', 'quan chức Bộ Tài chính', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([24], [16, 17, 18, 19], 'ORGANIZATION', 'Clinton', 'Cơ quan Mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([22, 23], [29, 30, 31], 'ORGANIZATION', 'Secret Service', 'Cơ quan Mật', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([11, 12, 13], [14, 15, 16], 'ORGANIZATION', 'John F Kennedy', 'John F Kennedy', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([6, 7], [8, 9, 10], 'ORGANIZATION', 'Secret Service', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([6, 7], [11, 12, 13, 14, 15, 16], 'ORGANIZATION', 'Secret Service', 'đang chăm sóc John F Kennedy', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([11, 12, 13], [8, 9, 10], 'ORGANIZATION', 'John F Kennedy', 'Sở mật vụ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([11, 12, 13], [11, 12, 13, 14, 15, 16], 'ORGANIZATION', 'John F Kennedy', 'đang chăm sóc John F Kennedy', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [7], 'ORGANIZATION', 'Canada', 'Canada', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [1, 2], 'ORGANIZATION', 'John Willemson', 'John Willemson', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([1, 2], [4, 5], 'ORGANIZATION', 'John Willemson', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([1, 2], [7], 'ORGANIZATION', 'John Willemson', 'Canada', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([6, 7, 8], [8, 9, 10, 11], 'ORGANIZATION', 'New York University', 'Đại học New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([6, 7, 8], [8, 9, 10, 11], 'ORGANIZATION', 'New York University', 'Đại học New York', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([6, 7, 8], [8, 9, 10, 11], 'ORGANIZATION', 'New York University', 'Đại học New York', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([6, 7, 8], [8, 9, 10, 11], 'ORGANIZATION', 'New York University', 'Đại học New York', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([2], [3], 'ORGANIZATION', 'Noble', 'Noble', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2, 3], [2, 3], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([12, 13], [16, 17], 'ORGANIZATION', 'Bertrand Picard', 'Bertrand Picard', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([12, 13], [13, 14], 'ORGANIZATION', 'Bertrand Picard', 'Thụy Sĩ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([16, 17], [23, 24], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([14], [21], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [1], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([1], [1], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([1], [1], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([3], [3], 'ORGANIZATION', 'Florida', 'Florida', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [7], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [7], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Miami', 'Miami', 'ORGANIZATION', 0.0)
