['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
True Set  [([13], [17], 'LOCATION', 'Washington', 'Washington'), ([8], [15], 'ORGANIZATION', 'ABC', 'ABC'), ([10, 11], [12, 13], 'PERSON', 'Jackie Judd', 'Jackie Judd')]
Predict Set  [([6, 7], [10, 11], 'ORGANIZATION', 'Ken Starr', 'Ken Starr', 'ORGANIZATION'), ([10, 11], [15, 16], 'ORGANIZATION', 'William Ginsburg', 'William Ginsburg', 'ORGANIZATION'), ([13, 14], [21, 22], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION')]
True Set  [([6, 7], [10, 11], 'PERSON', 'Ken Starr', 'Ken Starr'), ([13, 14], [21, 22], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky'), ([10, 11], [15, 16], 'PERSON', 'William Ginsburg', 'William Ginsburg')]
Predict Set  [([2], [3], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION'), ([15], [23], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION')]
True Set  [([2], [3], 'PERSON', 'Starr', 'Starr'), ([15], [23], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [[[6, 7], [7, 8], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON']]
True Set  [([6, 7], [7, 8], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky')]
Predict Set  [([2], [2], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION'), ([9], [12], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([2], [2], 'PERSON', 'Starr', 'Starr'), ([9], [12], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([4, 5], [6, 7], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [9], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION'), ([8, 10, 19], [24], 'ORGANIZATION', 'consented having Watergate', 'Watergate', 'ORGANIZATION'), ([11], [16], 'ORGANIZATION', 'FBI', 'FBI', 'ORGANIZATION'), ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([4, 5], [6, 7], 'ORGANIZATION', 'ABC News', 'ABC News'), ([7], [9], 'PERSON', 'Lewinsky', 'Lewinsky'), ([30], [41], 'PERSON', 'Clinton', 'Clinton'), ([11], [16], 'ORGANIZATION', 'FBI', 'FBI'), ([19], [24], 'ORGANIZATION', 'Watergate', 'Watergate')]
Predict Set  [([4, 5], [9, 10], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION'), ([12], [18, 19], 'ORGANIZATION', 'Tripp', 'Tripp ghi', 'ORGANIZATION')]
True Set  [([4, 5], [9, 10], 'LOCATION', 'New York', 'New York'), ([12], [18], 'PERSON', 'Tripp', 'Tripp')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION'), ([3, 4], [3, 4], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION'), ([6], [6], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION')]
True Set  [([6], [6], 'LOCATION', 'Washington', 'Washington'), ([1], [1], 'PERSON', 'Forrest', 'Forrest'), ([3, 4], [3, 4], 'PERSON', 'Jackie Judd', 'Jackie Judd')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION')]
True Set  [([3, 4], [1, 2], 'PERSON', 'Sam Donaldson', 'Sam Donaldson'), ([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([12, 13], [17, 18], 'ORGANIZATION', 'White House', '\u200b\u200bNhà Trắng')]
Predict Set  [([4], [3], 'ORGANIZATION', 'Hollywood', 'Hollywood', 'ORGANIZATION'), ([6, 7], [7, 8, 12, 13], 'ORGANIZATION', 'Harry Thomasson', 'Harry Thomasson tư vấn', 'ORGANIZATION')]
True Set  [([4], [3], 'LOCATION', 'Hollywood', 'Hollywood'), ([6, 7], [7, 8], 'PERSON', 'Harry Thomasson', 'Harry Thomasson')]
Predict Set  [(([2, 3], [3, 4, 34, 35, 36, 37, 38, 39, 40], 'ORGANIZATION', 'Harold Ickes', 'Harold Ickes căn cứ quân sự phi lợi nhuận', 'ORGANIZATION'), 0.0)]
True Set  [([2, 3], [3, 4], 'PERSON', 'Harold Ickes', 'Harold Ickes')]
Predict Set  [([4, 5], [5, 6], 'ORGANIZATION', 'Leon Panetta', 'Leon Panetta', 'ORGANIZATION'), ([38], [52], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION')]
True Set  [([4, 5], [5, 6], 'PERSON', 'Leon Panetta', 'Leon Panetta'), ([38], [52], 'PERSON', 'Gore', 'Gore')]
Predict Set  [([3, 4], [4, 5], 'ORGANIZATION', 'Roy Romer', 'Roy Romer', 'ORGANIZATION'), ([10, 11], [13, 14], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([22], [33], 'ORGANIZATION', 'Panetta', 'Panetta', 'ORGANIZATION')]
True Set  [([10, 11], [13, 14], 'ORGANIZATION', 'ABC News', 'ABC News'), ([22], [33], 'PERSON', 'Panetta', 'Panetta'), ([3, 4], [4, 5], 'PERSON', 'Roy Romer', 'Roy Romer')]
Predict Set  [([8], [12], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION'), ([18], [29], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION')]
True Set  [([18], [29], 'LOCATION', 'Iraq', 'Iraq'), ([8], [12], 'PERSON', 'Gore', 'Gore')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION'), ([3, 4], [3, 4, 5], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson tại', 'ORGANIZATION'), ([7, 8], [6, 7], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([7, 8], [6, 7], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([1], [1], 'PERSON', 'Forrest', 'Forrest'), ([3, 4], [3, 4], 'PERSON', 'Sam Donaldson', 'Sam Donaldson')]
Predict Set  [([5], [12], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([8, 9], [20, 21], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([13, 14], [23, 24], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION')]
True Set  [([8, 9], [20, 21], 'ORGANIZATION', 'ABC News', 'ABC News'), ([13, 14], [23, 24], 'PERSON', 'George Stephanopoulos', 'George Stephanopoulos'), ([5], [12], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([8], [12, 13], 'ORGANIZATION', 'State', 'Nhà nước', 'ORGANIZATION'), ([10], [15, 16], 'ORGANIZATION', 'Defense', 'Quốc phòng', 'ORGANIZATION'), ([19], [27], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION')]
True Set  [([10], [15, 16], 'ORGANIZATION', 'Defense', 'Quốc phòng'), ([8], [12, 13], 'ORGANIZATION', 'State', 'Nhà nước'), ([19], [27], 'LOCATION', 'Iraq', 'Iraq')]
Predict Set  [([1, 2], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([5, 6], [9, 10], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION')]
True Set  [([1, 2], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News'), ([5, 6], [9, 10], 'PERSON', 'George Stephanopoulos', 'George Stephanopoulos')]
Predict Set  [([3], [6], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([5, 6], [3, 4], 'ORGANIZATION', 'Mike Lee', 'Mike Lee', 'ORGANIZATION')]
True Set  [([3], [6], 'ORGANIZATION', 'ABC', 'ABC'), ([5, 6], [3, 4], 'PERSON', 'Mike Lee', 'Mike Lee')]
Predict Set  [([9], [10, 11], 'ORGANIZATION', 'Jerusalem', 'từ Jerusalem', 'ORGANIZATION'), ([12], [14], 'ORGANIZATION', 'Moscow', 'Moscow', 'ORGANIZATION'), ([15], [16], 'ORGANIZATION', 'Berlin', 'Berlin', 'ORGANIZATION')]
True Set  [([15], [16], 'LOCATION', 'Berlin', 'Berlin'), ([12], [14], 'LOCATION', 'Moscow', 'Moscow'), ([9], [11], 'LOCATION', 'Jerusalem', 'Jerusalem')]
Predict Set  [([2], [2], 'ORGANIZATION', 'France', 'Pháp', 'ORGANIZATION'), ([12], [24], 'ORGANIZATION', 'Mitterrand', 'Mitterrand', 'ORGANIZATION'), ([23], [39], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([23], [39], 'PERSON', 'Clinton', 'Clinton'), ([2], [2], 'LOCATION', 'France', 'Pháp'), ([12], [24], 'PERSON', 'Mitterrand', 'Mitterrand')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Mike Lee', 'Mike Lee', 'ORGANIZATION'), ([4], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'London', 'London', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Mike Lee', 'Mike Lee'), ([7], [7], 'LOCATION', 'London', 'London')]
Predict Set  [([13], [22], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION'), ([20, 21], [29, 30], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([20, 21], [29, 30], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([13], [22], 'PERSON', 'Gore', 'Gore')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Al Gore', 'Al Gore', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'Bill Clinton', 'Bill Clinton', 'ORGANIZATION')]
True Set  [([1, 2], [1, 2], 'PERSON', 'Al Gore', 'Al Gore'), ([4, 5], [4, 5], 'PERSON', 'Bill Clinton', 'Bill Clinton')]
Predict Set  [[[15, 16], [15, 16], 'LOCATION', 'White House', 'Nhà Trắng', 'LOCATION']]
True Set  [([15, 16], [15, 16], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([6, 7], [4, 5, 6, 7, 8, 18], 'ORGANIZATION', 'Democratic party', 'bất kỳ Đảng Dân chủ bất', 'ORGANIZATION')]
True Set  [([6, 7], [6, 7, 8], 'ORGANIZATION', 'Democratic party', 'Đảng Dân chủ')]
Predict Set  [([15], [34], 'ORGANIZATION', 'House', 'House', 'ORGANIZATION'), ([21], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([24, 25], [39, 42, 43], 'ORGANIZATION', 'Richard Gephardt', 'nhà Richard Gephardt', 'ORGANIZATION')]
True Set  [([24, 25], [42, 43], 'PERSON', 'Richard Gephardt', 'Richard Gephardt'), ([15], [34], 'ORGANIZATION', 'House', 'House'), ([21], [40], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Karla Davis', 'Karla Davis', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis'), ([7], [7], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [(([10, 11], [15, 16, 17], 'ORGANIZATION', 'Slick Willy', 'là Slick Willy', 'ORGANIZATION'), 0.0)]
True Set  [([10, 11], [16, 17], 'PERSON', 'Slick Willy', 'Slick Willy')]
Predict Set  [([17], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([17], [28], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([5], [10, 11, 12, 18, 19], 'ORGANIZATION', 'Virginia', 'Virginia Chuck Robb ngoại tình', 'ORGANIZATION'), ([7, 8], [7], 'ORGANIZATION', 'Chuck Robb', 'Thượng', 'ORGANIZATION')]
True Set  [([5], [10], 'LOCATION', 'Virginia', 'Virginia'), ([7, 8], [11, 12], 'PERSON', 'Chuck Robb', 'Chuck Robb')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Michel McQueen', 'Michel McQueen', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([8, 9], [7, 8], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Michel McQueen', 'Michel McQueen'), ([8, 9], [7, 8], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([14], [17], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION'), ([16], [19], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION'), ([18, 19], [24, 25], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'), ([28], [42], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([33, 34], [37, 38, 44, 45], 'ORGANIZATION', 'Paul Begala', 'thân cận Paul Begala', 'ORGANIZATION')]
True Set  [([16], [19], 'PERSON', 'Cokie', 'Cokie'), ([33, 34], [44, 45], 'PERSON', 'Paul Begala', 'Paul Begala'), ([18, 19], [24, 25], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([14], [17], 'PERSON', 'Sam', 'Sam'), ([28], [42], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([2], [2], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION'), ([15, 16], [16, 17], 'ORGANIZATION', 'John Paul', 'Gioan Phaolô', 'ORGANIZATION')]
True Set  [([2], [2], 'LOCATION', 'Cuba', 'Cuba'), ([15, 16], [16, 17], 'PERSON', 'John Paul', 'Gioan Phaolô')]
Predict Set  [([3], [7], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([5, 6], [4, 5, 6], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore của', 'ORGANIZATION')]
True Set  [([3], [7], 'ORGANIZATION', 'ABC', 'ABC'), ([5, 6], [4, 5], 'PERSON', 'Bill Blakemore', 'Bill Blakemore')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Fidel Castro', 'Fidel Castro', 'ORGANIZATION'), ([9, 10], [16, 17], 'ORGANIZATION', 'John Paul', 'John Paul', 'ORGANIZATION'), ([15], [20, 21], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION')]
True Set  [([15], [21], 'LOCATION', 'Cuba', 'Cuba'), ([1, 2], [1, 2], 'PERSON', 'Fidel Castro', 'Fidel Castro'), ([9, 10], [16, 17], 'PERSON', 'John Paul', 'John Paul')]
Predict Set  [(([9, 10], [14, 15], 'ORGANIZATION', 'John Paul', 'Gioan Phaolô', 'ORGANIZATION'), 0.0)]
True Set  [([9, 10], [14, 15], 'PERSON', 'John Paul', 'Gioan Phaolô')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Fidel Castro', 'Fidel Castro', 'ORGANIZATION'), ([14, 15], [17, 18], 'ORGANIZATION', 'John Paul', 'John Paul', 'ORGANIZATION')]
True Set  [([1, 2], [1, 2], 'PERSON', 'Fidel Castro', 'Fidel Castro'), ([14, 15], [17, 18], 'PERSON', 'John Paul', 'John Paul')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([9], [8, 9, 10], 'ORGANIZATION', 'Pope', 'Đức Giáo Hoàng', 'ORGANIZATION'), ([11], [11, 12], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Bill Blakemore', 'Bill Blakemore'), ([11], [12], 'LOCATION', 'Cuba', 'Cuba')]
Predict Set  [([2, 3], [2, 3, 4], 'ORGANIZATION', 'San Diego', 'San Diego vào', 'ORGANIZATION'), ([7, 8, 9], [8, 9, 10, 11], 'ORGANIZATION', 'Green Bay Packers', 'Green Bay Packers đón', 'ORGANIZATION'), ([13, 14], [12, 13], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos', 'ORGANIZATION')]
True Set  [([7, 8, 9], [8, 9, 10], 'ORGANIZATION', 'Green Bay Packers', 'Green Bay Packers'), ([2, 3], [2, 3], 'LOCATION', 'San Diego', 'San Diego'), ([13, 14], [12, 13], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos')]
Predict Set  [(([2, 3], [1, 2, 3], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos đặt', 'ORGANIZATION'), 0.0)]
True Set  [([2, 3], [1, 2], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos')]
Predict Set  [[[6, 7, 8], [6, 7, 8, 13, 14, 15, 16, 17, 18], 'ORGANIZATION', 'Green Bay Packers', 'Green Bay Packers thể phủ nhận sự tuyệt vời', 'ORGANIZATION']]
True Set  [([6, 7, 8], [6, 7, 8], 'ORGANIZATION', 'Green Bay Packers', 'Green Bay Packers')]
Predict Set  [([7], [13, 14], 'ORGANIZATION', 'Denver', 'tại Denver', 'ORGANIZATION'), ([18, 23, 24], [37, 38], 'ORGANIZATION', 'somehow Super Bowl', 'Super Bowl', 'ORGANIZATION')]
True Set  [([7], [14], 'LOCATION', 'Denver', 'Denver')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Tom Foreman', 'Tom Foreman', 'ORGANIZATION'), ([4], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Tom Foreman', 'Tom Foreman'), ([7], [7], 'LOCATION', 'Denver', 'Denver')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2], 'ORGANIZATION', 'John Martin', 'John Martin', 'ORGANIZATION')]
True Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([3, 4], [1, 2], 'PERSON', 'John Martin', 'John Martin')]
Predict Set  [([7, 8], [9, 10], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION'), ([24], [34], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION')]
True Set  [([7, 8], [9, 10], 'PERSON', 'Mike McCurry', 'Mike McCurry'), ([24], [34], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [[[3, 4], [4, 5], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON']]
True Set  [([3, 4], [4, 5], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky')]
Predict Set  [(([6, 7], [7, 8, 9, 10, 11], 'ORGANIZATION', 'US News', 'US News and World Report', 'ORGANIZATION'), 0.0)]
True Set  [([6, 7, 8, 9, 10], [7, 8, 9, 10, 11], 'ORGANIZATION', 'US News and World Report', 'US News and World Report')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'John Martin', 'John Martin', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'John Martin', 'John Martin'), ([7], [7], 'LOCATION', 'Washington', 'Washington')]
Predict Set  []
True Set  [([5, 6], [10, 11], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([5], [8], 'ORGANIZATION', 'America', 'Mỹ', 'ORGANIZATION'), ([11], [15], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION'), ([13], [17], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION')]
True Set  [([11], [15], 'PERSON', 'Sam', 'Sam'), ([13], [17], 'PERSON', 'Cokie', 'Cokie')]
Predict Set  [[[1, 2], [1, 2], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON']]
True Set  [([1, 2], [1, 2], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky')]
Predict Set  [[[4], [6], 'LOCATION', 'Washington', 'Washington', 'LOCATION']]
True Set  [([4], [6], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [[[2], [3], 'PERSON', 'Lewinsky', 'Lewinsky', 'PERSON']]
True Set  [([2], [3], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [([11, 12], [13, 14], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION'), ([18, 19], [18, 19], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([18, 19], [18, 19], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([11, 12], [13, 14], 'PERSON', 'Sam Donaldson', 'Sam Donaldson')]
Predict Set  [(([23], [30, 31], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION'), 0.0)]
True Set  [([3, 4], [6, 7], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([23], [31], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([7, 8], [10, 11, 12], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry để', 'ORGANIZATION')]
True Set  [([7, 8], [10, 11], 'PERSON', 'Mike McCurry', 'Mike McCurry')]
Predict Set  [([2, 3], [2, 3, 5, 6], 'ORGANIZATION', 'Gennifer Flowers', 'Gennifer Flowers tuyên bố', 'ORGANIZATION'), ([19], [21], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([2, 3], [2, 3], 'PERSON', 'Gennifer Flowers', 'Gennifer Flowers'), ([19], [21], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION'), ([10, 11], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([10, 11], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([1], [1], 'PERSON', 'Sam', 'Sam')]
Predict Set  [([4], [8], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([6, 7], [5, 6], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION')]
True Set  [([4], [8], 'ORGANIZATION', 'ABC', 'ABC'), ([6, 7], [5, 6], 'PERSON', 'Jackie Judd', 'Jackie Judd')]
Predict Set  [([8], [11], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION'), ([15], [24], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION')]
True Set  [([8], [11], 'PERSON', 'Lewinsky', 'Lewinsky'), ([15], [24], 'PERSON', 'Starr', 'Starr')]
Predict Set  [([7], [9], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION'), ([22, 23], [31, 32], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([7], [9], 'PERSON', 'Starr', 'Starr'), ([4, 5], [6, 7], 'ORGANIZATION', 'ABC News', 'ABC News'), ([22, 23], [31, 32], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([1, 2, 3], [4, 5], 'ORGANIZATION', 'The White House', 'Nhà Trắng', 'ORGANIZATION'), ([6, 7], [7, 8], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION')]
True Set  [([2, 3], [4, 5], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([6, 7], [7, 8], 'PERSON', 'Mike McCurry', 'Mike McCurry')]
Predict Set  [([9], [11], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION'), ([14, 15], [19, 20], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([20], [24], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([14, 15], [19, 20], 'ORGANIZATION', 'ABC News', 'ABC News'), ([20], [24], 'PERSON', 'Clinton', 'Clinton'), ([9], [11], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [([7, 8], [11, 12], 'ORGANIZATION', 'Paula Jones', 'Paula Jones', 'ORGANIZATION'), ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION')]
True Set  [([7, 8], [11, 12], 'PERSON', 'Paula Jones', 'Paula Jones'), ([16], [22], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [([3], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION'), ([6, 7], [9, 10], 'ORGANIZATION', 'Robert Bennett', 'Robert Bennett', 'ORGANIZATION'), ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION')]
True Set  [([6, 7], [9, 10], 'PERSON', 'Robert Bennett', 'Robert Bennett'), ([3], [8], 'PERSON', 'Clinton', 'Clinton'), ([10], [18], 'PERSON', 'Clinton', 'Clinton'), ([15], [25], 'PERSON', 'Jones', 'Jones')]
Predict Set  [([15, 16], [18, 19], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([15, 16], [18, 19], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([7, 8], [11, 12, 13], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson tại', 'ORGANIZATION'), ([11, 12], [14, 15], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([11, 12], [14, 15], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([7, 8], [11, 12], 'PERSON', 'Sam Donaldson', 'Sam Donaldson')]
Predict Set  [([21, 22], [26], 'ORGANIZATION', 'Union address', 'Union', 'ORGANIZATION'), ([30, 31], [39, 40], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([30, 31], [39, 40], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [[[8, 9], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION']]
True Set  [([8, 9], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([12, 13, 14], [18, 19], 'ORGANIZATION', 'White House turmoil', 'Nhà Trắng', 'ORGANIZATION'), ([16], [21], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION')]
True Set  [([16], [21], 'LOCATION', 'Iraq', 'Iraq'), ([12, 13], [18, 19], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
