['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  11 ([11, 12, 13], [14, 15], 'ORGANIZATION', 'State Department guidelines', 'Bộ Ngoại', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([21, 22], [29, 30], 'ORGANIZATION', 'Sao Paulo', 'Sao Paulo', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([2, 3], [1, 2, 3], 'ORGANIZATION', 'State Department', 'Bộ Ngoại giao', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([2, 3], [29, 30], 'ORGANIZATION', 'State Department', 'Sao Paulo', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([21, 22], [1, 2, 3], 'ORGANIZATION', 'Sao Paulo', 'Bộ Ngoại giao', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Barry Serafin', 'Barry Serafin', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([10], [13, 14], 'ORGANIZATION', 'Camaguey', 'ở Camaguey', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10], [14], 'ORGANIZATION', 'Camaguey', 'Camaguey', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([18], [23], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([18], [23], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([1, 2], [1, 2, 3], 'ORGANIZATION', 'The Pope', 'Đức Giáo Hoàng', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([1, 2], [14], 'ORGANIZATION', 'The Pope', 'Camaguey', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5], [10], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16, 17], [22, 23], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7, 8], [7, 8], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([16, 17], [22, 23], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7, 8], [7, 8], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([7, 8], [7, 8], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([10], [19], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10], [17, 18, 19], 'ORGANIZATION', 'Clinton', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3, 4], [6, 7], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([3, 4], [19], 'ORGANIZATION', 'White House', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([3, 4], [60, 61], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([3, 4], [17, 18, 19], 'ORGANIZATION', 'White House', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([10], [6, 7], 'ORGANIZATION', 'Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([10], [60, 61], 'ORGANIZATION', 'Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([39, 40], [6, 7], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([39, 40], [19], 'ORGANIZATION', 'White House', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([39, 40], [60, 61], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([39, 40], [17, 18, 19], 'ORGANIZATION', 'White House', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([9, 10], [6, 7], 'ORGANIZATION', 'President Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([9, 10], [60, 61], 'ORGANIZATION', 'President Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([39, 40], [60, 61], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([39, 40], [17, 18, 19], 'ORGANIZATION', 'White House', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([9, 10], [6, 7], 'ORGANIZATION', 'President Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([9, 10], [60, 61], 'ORGANIZATION', 'President Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [2, 3, 4], 'ORGANIZATION', 'Forrest Sawyer', 'là Forrest Sawyer', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3, 4], [3, 4], 'ORGANIZATION', 'Forrest Sawyer', 'Forrest Sawyer', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([14], [22], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([14], [22], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([12], [18, 19], 'ORGANIZATION', 'Americans', 'người Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([12], [22], 'ORGANIZATION', 'Americans', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([12], [19], 'ORGANIZATION', 'Americans', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([14], [7, 8], 'ORGANIZATION', 'Clinton', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([14], [18, 19], 'ORGANIZATION', 'Clinton', 'người Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([14], [19], 'ORGANIZATION', 'Clinton', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8], [15], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10, 11], [12, 13], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13], [17], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([10, 11], [12, 13], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([13], [17], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([13], [17], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([6, 7], [10, 11], 'ORGANIZATION', 'Ken Starr', 'Ken Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10, 11], [15, 16], 'ORGANIZATION', 'William Ginsburg', 'William Ginsburg', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13, 14], [21, 22], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([10, 11], [15, 16], 'ORGANIZATION', 'William Ginsburg', 'William Ginsburg', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([13, 14], [21, 22], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([13, 14], [21, 22], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2], [3], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([15], [23], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([15], [23], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2], [2], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([9], [12], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([9], [12], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [6, 7], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [6, 7, 8, 9], 'ORGANIZATION', 'ABC News', 'ABC News rằng Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [9], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [6, 7, 8, 9], 'ORGANIZATION', 'Lewinsky', 'ABC News rằng Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([11], [16], 'ORGANIZATION', 'FBI', 'FBI', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([7], [9], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([7], [6, 7, 8, 9], 'ORGANIZATION', 'Lewinsky', 'ABC News rằng Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([11], [16], 'ORGANIZATION', 'FBI', 'FBI', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([11], [16], 'ORGANIZATION', 'FBI', 'FBI', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  18 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  19 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  20 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  21 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  22 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  23 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  24 ([30], [41], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [9, 10], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([12], [18, 19], 'ORGANIZATION', 'Tripp', 'Tripp ghi', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([12], [18], 'ORGANIZATION', 'Tripp', 'Tripp', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([12], [18, 19], 'ORGANIZATION', 'Tripp', 'Tripp ghi', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([12], [18], 'ORGANIZATION', 'Tripp', 'Tripp', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3, 4], [3, 4], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([6], [6], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([3, 4], [3, 4], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([6], [6], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([6], [6], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3, 4], [1, 2], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3, 4], [1, 2], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4], [3], 'ORGANIZATION', 'Hollywood', 'Hollywood', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4], [3], 'ORGANIZATION', 'Hollywood', 'Hollywood', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4], [3], 'ORGANIZATION', 'Hollywood', 'Hollywood', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([4], [3], 'ORGANIZATION', 'Hollywood', 'Hollywood', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [5, 6], 'ORGANIZATION', 'Leon Panetta', 'Leon Panetta', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([38], [52], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([38], [52], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3, 4], [4, 5], 'ORGANIZATION', 'Roy Romer', 'Roy Romer', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([22], [33], 'ORGANIZATION', 'Panetta', 'Panetta', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([10, 11], [13, 14], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([22], [33], 'ORGANIZATION', 'Panetta', 'Panetta', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([10, 11], [13, 14], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([10, 11], [13, 14], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8], [12], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([18], [29], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([18], [29], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3, 4], [3, 4, 5], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson tại', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([3, 4], [3, 4], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([3, 4], [3, 4, 5], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson tại', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([3, 4], [3, 4], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([1], [1], 'ORGANIZATION', 'Forrest', 'Forrest', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5], [12], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([8, 9], [20, 21], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13, 14], [23, 24], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([8, 9], [20, 21], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([13, 14], [23, 24], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([13, 14], [23, 24], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([19], [27], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([8], [12, 13], 'ORGANIZATION', 'State', 'Nhà nước', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([8], [15, 16], 'ORGANIZATION', 'State', 'Quốc phòng', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([8], [27], 'ORGANIZATION', 'State', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([10], [12, 13], 'ORGANIZATION', 'Defense', 'Nhà nước', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([10], [15, 16], 'ORGANIZATION', 'Defense', 'Quốc phòng', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([10], [27], 'ORGANIZATION', 'Defense', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([19], [12, 13], 'ORGANIZATION', 'Iraq', 'Nhà nước', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([19], [15, 16], 'ORGANIZATION', 'Iraq', 'Quốc phòng', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([10], [15, 16], 'ORGANIZATION', 'Defense', 'Quốc phòng', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([10], [27], 'ORGANIZATION', 'Defense', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([19], [12, 13], 'ORGANIZATION', 'Iraq', 'Nhà nước', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([19], [15, 16], 'ORGANIZATION', 'Iraq', 'Quốc phòng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([5, 6], [9, 10], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([5, 6], [9, 10], 'ORGANIZATION', 'George Stephanopoulos', 'George Stephanopoulos', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3], [6], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([5, 6], [3, 4], 'ORGANIZATION', 'Mike Lee', 'Mike Lee', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([5, 6], [3, 4], 'ORGANIZATION', 'Mike Lee', 'Mike Lee', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9], [10, 11], 'ORGANIZATION', 'Jerusalem', 'từ Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([9], [11], 'ORGANIZATION', 'Jerusalem', 'Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([12], [14], 'ORGANIZATION', 'Moscow', 'Moscow', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([15], [16], 'ORGANIZATION', 'Berlin', 'Berlin', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([9], [10, 11], 'ORGANIZATION', 'Jerusalem', 'từ Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([9], [11], 'ORGANIZATION', 'Jerusalem', 'Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([12], [14], 'ORGANIZATION', 'Moscow', 'Moscow', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([15], [16], 'ORGANIZATION', 'Berlin', 'Berlin', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([9], [10, 11], 'ORGANIZATION', 'Jerusalem', 'từ Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([9], [11], 'ORGANIZATION', 'Jerusalem', 'Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([15], [16], 'ORGANIZATION', 'Berlin', 'Berlin', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([9], [10, 11], 'ORGANIZATION', 'Jerusalem', 'từ Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([9], [11], 'ORGANIZATION', 'Jerusalem', 'Jerusalem', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([23], [39], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([2], [2], 'ORGANIZATION', 'France', 'Pháp', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([2], [39], 'ORGANIZATION', 'France', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([23], [2], 'ORGANIZATION', 'Clinton', 'Pháp', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Mike Lee', 'Mike Lee', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4], [4, 5], 'ORGANIZATION', 'ABC', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'London', 'London', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([4], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([4], [4, 5], 'ORGANIZATION', 'ABC', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([7], [7], 'ORGANIZATION', 'London', 'London', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([7], [7], 'ORGANIZATION', 'London', 'London', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([13], [22], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Al Gore', 'Al Gore', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'Bill Clinton', 'Bill Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'Bill Clinton', 'Bill Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([21], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([15], [], 'ORGANIZATION', 'House', '', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([15], [40], 'ORGANIZATION', 'House', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([21], [], 'ORGANIZATION', 'Clinton', '', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Karla Davis', 'Karla Davis', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
